.........................................                                [100%]
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.5-final-0 _______________

Name                                    Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------
aios\__init__.py                            2      0      0      0   100%
aios\__main__.py                           14     14      2      0     0%   20-65
aios\agents\__init__.py                     0      0      0      0   100%
aios\agents\reflection_agent.py            83     83     12      0     0%   15-215
aios\agents\role_pass.py                   75     75     40      0     0%   20-182
aios\agents\rollback_engine.py             92     92     24      0     0%   22-194
aios\agents\self_analysis_agent.py        330    330    118      0     0%   37-754
aios\agents\swarm.py                      227    227    106      0     0%   26-513
aios\agents\swarm_patterns.py              67     67     16      0     0%   8-161
aios\agents\tool_agent.py                 418    418    172      0     0%   81-1468
aios\agents\tool_handlers.py              268    268     98      0     0%   6-649
aios\agents\tool_loop_helpers.py          104    104     44      0     0%   8-253
aios\api\__init__.py                        0      0      0      0   100%
aios\api\deps.py                          155    155     32      0     0%   20-406
aios\api\main.py                         1114   1114    386      0     0%   20-2715
aios\api\routes\__init__.py                 0      0      0      0   100%
aios\api\routes\actions.py                147    147     30      0     0%   11-327
aios\api\routes\auth.py                    43     43      2      0     0%   9-153
aios\api\routes\council.py                337    337     86      0     0%   12-716
aios\api\routes\development.py            126    126     28      0     0%   8-277
aios\api\routes\memory.py                 172    172     26      0     0%   14-470
aios\api\routes\models.py                  35     35      6      0     0%   8-93
aios\api\routes\sovereignty.py            246    246     56      0     0%   7-414
aios\api\routes\system.py                  94     94     14      0     0%   9-213
aios\api\routes\voice.py                   63     63     20      0     0%   8-120
aios\audit_anchor.py                       85     85     14      0     0%   2-121
aios\boot_attestation.py                   41     41     10      0     0%   8-101
aios\config.py                            234     16     20      7    91%   29->32, 39, 56-58, 65-69, 78, 81-82, 96, 291, 293, 448
aios\core\__init__.py                       0      0      0      0   100%
aios\core\alignment.py                    263    263     96      0     0%   9-580
aios\core\anthropic_direct.py             167    167     64      0     0%   27-334
aios\core\approvals.py                    187    187     56      0     0%   9-325
